PUBLICATION_DATE,TAXA_ID,FAM_OR_CLS,FAMILY,FINAL_NAME,GENUS,HABITAT_NRSA,HERP,ITISTSN,MIGR_NRSA,REPROD_NRSA,SPECIES,TEMP_NRSA,TOL_VAL_EMAPW,TOLERANCE_NRSA,TROPHIC_NRSA,VEL_NRSA
2/4/2019,1,CATOSTOMIDAE,CATOSTOMIDAE,ALABAMA HOG SUCKER,HYPENTELIUM,B,,163950,N,C,ETOWANUM,WM,NA,S,I,R
2/4/2019,10,CATOSTOMIDAE,CATOSTOMIDAE,APALACHICOLA REDHORSE,MOXOSTOMA,B,,689763,N,C,CF. POECILURUM,WM,NA,,O,O
2/4/2019,100,ATHERINIDAE,ATHERINIDAE,BROOK SILVERSIDE,LABIDESTHES,W,,166016,N,O,SICCULUS,WM,NA,S,I,O
2/4/2019,101,GASTEROSTEIDAE,GASTEROSTEIDAE,BROOK STICKLEBACK,CULAEA,W,,166399,N,G,INCONSTANS,CL,9.4,T,I,P
2/4/2019,102,SALMONIDAE,SALMONIDAE,BROOK TROUT,SALVELINUS,W,,162003,N,C,FONTINALIS,CD,1.7,S,C,R
2/4/2019,103,ICTALURIDAE,ICTALURIDAE,BROWN BULLHEAD,AMEIURUS,B,,164043,N,G,NEBULOSUS,WM,7.3,T,O,O
2/4/2019,104,ICTALURIDAE,ICTALURIDAE,BROWN MADTOM,NOTURUS,B,,164022,N,G,PHAEUS,WM,NA,,I,O
2/4/2019,105,SALMONIDAE,SALMONIDAE,BROWN TROUT,SALMO,W,,161997,Y,C,TRUTTA,CD,2.7,I,C,R
2/4/2019,106,CYPRINIDAE,CYPRINIDAE,BULL CHUB,NOCOMIS,B,,163398,N,C,RANEYI,WM,NA,I,O,O
2/4/2019,107,SALMONIDAE,SALMONIDAE,BULL TROUT,SALVELINUS,W,,162004,Y,C,CONFLUENTUS,CD,0.7,S,C,R
2/4/2019,108,RANIDAE,RANIDAE,BULLFROG,RANA,E,A,NA,N,O,CATESBEIANA,WM,6.6,,C,P
2/4/2019,109,RANIDAE,RANIDAE,BULLFROG TADPOLE,RANA,E,A,NA,N,O,CATESBEIANA,WM,NA,,H,P
2/4/2019,11,SALMONIDAE,SALMONIDAE,ARCTIC GRAYLING,THYMALLUS,W,,162016,Y,C,ARCTICUS,CD,NA,,C,R
2/4/2019,110,CYPRINIDAE,CYPRINIDAE,BULLHEAD MINNOW,PIMEPHALES,B,,163518,N,G,VIGILAX,WM,NA,T,I,O
2/4/2019,111,GADIDAE,GADIDAE,BURBOT,LOTA,B,,164725,Y,C,LOTA,CD,2,S,C,P
2/4/2019,112,CYPRINIDAE,CYPRINIDAE,CAHABA SHINER,NOTROPIS,W,,163480,N,O,CAHABAE,WM,NA,,O,O
2/4/2019,113,CYPRINIDAE,CYPRINIDAE,CALIFORNIA ROACH,HESPEROLEUCUS,W,,163565,N,O,SYMMETRICUS,WM,5,S,O,O
2/4/2019,114,CYPRINIDAE,CYPRINIDAE,CARDINAL SHINER,LUXILUS,W,,163828,N,C,CARDINALIS,WM,NA,S,I,O
2/4/2019,115,CYPRINIDAE,CYPRINIDAE,CARMINE SHINER,NOTROPIS,W,,689522,N,O,PERCOBROMUS,WM,NA,,O,O
2/4/2019,116,PERCIDAE,PERCIDAE,CAROLINA DARTER,ETHEOSTOMA,B,,168383,N,G,COLLIS,CL,NA,,I,R
2/4/2019,117,UMBRIDAE,UMBRIDAE,CENTRAL MUDMINNOW,UMBRA,B,,162153,N,G,LIMI,WM,8,T,I,P
2/4/2019,118,CYPRINIDAE,CYPRINIDAE,CENTRAL STONEROLLER,CAMPOSTOMA,B,,163508,N,C,ANOMALUM,WM,6.3,T,H,R
2/4/2019,119,ESOCIDAE,ESOCIDAE,CHAIN PICKEREL,ESOX,W,,162143,N,O,NIGER,CL,NA,I,C,P
2/4/2019,12,PERCIDAE,PERCIDAE,ARKANSAS DARTER,ETHEOSTOMA,B,,168386,N,G,CRAGINI,CL,7,S,I,R
2/4/2019,120,ICTALURIDAE,ICTALURIDAE,CHANNEL CATFISH,ICTALURUS,B,,163998,N,G,PUNCTATUS,WM,8.9,T,O,O
2/4/2019,121,PERCIDAE,PERCIDAE,CHANNEL DARTER,PERCINA,B,,168480,N,C,COPELANDI,CL,NA,S,I,R
2/4/2019,122,CYPRINIDAE,CYPRINIDAE,CHANNEL SHINER,NOTROPIS,W,,163491,Y,O,WICKLIFFI,WM,NA,,I,O
2/4/2019,123,COTTIDAE,COTTIDAE,CHATTAHOOCHEE SCULPIN,COTTUS,B,,NA,N,G,CHATTAHOOCHEE,CL,NA,,I,R
2/4/2019,124,PERCIDAE,PERCIDAE,CHEROKEE DARTER,ETHEOSTOMA,B,,553382,N,O,SCOTTI,CL,NA,,I,R
2/4/2019,125,CYPRINIDAE,CYPRINIDAE,CHERRYFIN SHINER,LYTHRURUS,W,,163857,N,C,ROSEIPINNIS,WM,NA,,O,O
2/4/2019,126,PETROMYZONTIDAE,PETROMYZONTIDAE,CHESTNUT LAMPREY,ICHTHYOMYZON,B,,159725,Y,C,CASTANEUS,WM,NA,S,C,O
2/4/2019,127,PERCIDAE,PERCIDAE,CHICKASAW DARTER,ETHEOSTOMA,B,,NA,N,C,CERVUS,CL,NA,,I,R
2/4/2019,128,SALMONIDAE,SALMONIDAE,CHINOOK SALMON,ONCORHYNCHUS,W,,161980,Y,C,TSHAWYTSCHA,CD,2.5,S,I,R
2/4/2019,129,SALMONIDAE,SALMONIDAE,CHINOOK SALMON (YOY),ONCORHYNCHUS,W,,161980,Y,C,TSHAWYTSCHA,CD,NA,,I,R
2/4/2019,13,PERCIDAE,PERCIDAE,ARKANSAS SADDLED DARTER,ETHEOSTOMA,B,,168392,N,C,EUZONUM,CL,NA,I,I,R
2/4/2019,130,CYPRINIDAE,CYPRINIDAE,CHISELMOUTH,ACROCHEILUS,B,,163531,N,C,ALUTACEUS,CL,4.9,I,H,R
2/4/2019,131,PERCIDAE,PERCIDAE,CHRISTMAS DARTER,ETHEOSTOMA,B,,168399,N,C,HOPKINSI,CL,NA,,I,R
2/4/2019,132,CYPRINIDAE,CYPRINIDAE,CHUB SHINER,NOTROPIS,B,,163416,N,O,POTTERI,WM,NA,,I,O
2/4/2019,133,CYPRINIDAE,CYPRINIDAE,CLEAR CHUB,HYBOPSIS,W,,201918,N,C,WINCHELLI,WM,NA,,I,O
2/4/2019,134,COTTIDAE,COTTIDAE,CLINCH SCULPIN,COTTUS,B,,NA,N,G,CF. BROADBAND SCULPIN,CL,NA,,I,R
2/4/2019,135,SALMONIDAE,SALMONIDAE,COASTAL CUTTHROAT TROUT,ONCORHYNCHUS,W,,201900,Y,C,CLARKII CLARKII,CD,NA,,C,R
2/4/2019,136,CYPRINIDAE,CYPRINIDAE,COASTAL SHINER,NOTROPIS,W,,163460,N,C,PETERSONI,WM,NA,,O,O
2/4/2019,137,COTTIDAE,COTTIDAE,COASTRANGE SCULPIN,COTTUS,B,,167230,N,G,ALEUTICUS,CL,0.6,S,I,R
2/4/2019,138,SALMONIDAE,SALMONIDAE,COHO SALMON,ONCORHYNCHUS,W,,161977,Y,C,KISUTCH,CD,2.1,S,I,R
2/4/2019,139,PERCIDAE,PERCIDAE,COLDWATER DARTER,ETHEOSTOMA,W,,168388,N,O,DITREMA,CL,NA,,I,R
2/4/2019,14,PERCIDAE,PERCIDAE,ARROW DARTER,ETHEOSTOMA,B,,168430,N,G,SAGITTA,CL,NA,,I,R
2/4/2019,140,CYPRINIDAE,CYPRINIDAE,COLORADO PIKEMINNOW,PTYCHOCHEILUS,W,,163525,Y,C,LUCIUS,WM,3.5,I,C,R
2/4/2019,141,SALMONIDAE,SALMONIDAE,COLORADO RIVER CUTTHROAT TROUT,ONCORHYNCHUS,W,,553429,Y,C,CLARKII PLEURITICUS,CD,NA,,C,R
2/4/2019,142,CYPRINIDAE,CYPRINIDAE,COMELY SHINER,NOTROPIS,W,,163401,N,C,AMOENUS,CL,NA,S,I,O
2/4/2019,143,CYPRINIDAE,CYPRINIDAE,COMMON CARP,CYPRINUS,B,,163344,N,O,CARPIO,WM,9.1,T,O,O
2/4/2019,144,CYPRINIDAE,CYPRINIDAE,COMMON SHINER,LUXILUS,W,,163836,N,C,CORNUTUS,CL,8.2,T,O,O
2/4/2019,145,CENTROPOMIDAE,CENTROPOMIDAE,COMMON SNOOK,CENTROPOMUS,W,,167648,N,O,UNDECIMALIS,WM,NA,,C,O
2/4/2019,146,CONGRIDAE,CONGRIDAE,CONGER EEL,CONGER,B,,161326,N,O,OCEANICUS,CL,NA,,C,O
2/4/2019,147,CYPRINIDAE,CYPRINIDAE,COOSA CHUB,MACRHYBOPSIS,B,,NA,N,D,CF. AESTIVALIS,WM,NA,,O,O
2/4/2019,148,PERCIDAE,PERCIDAE,COOSA DARTER,ETHEOSTOMA,B,,168385,N,O,COOSAE,CL,NA,,I,R
2/4/2019,149,CYPRINIDAE,CYPRINIDAE,COOSA SHINER,NOTROPIS,W,,163474,N,O,XAENOCEPHALUS,WM,NA,,O,O
2/4/2019,15,BELONIDAE,BELONIDAE,ATLANTIC NEEDLEFISH,STRONGYLURA,W,,165551,N,O,MARINA,WM,NA,,C,O
2/4/2019,150,PERCIDAE,PERCIDAE,COPPERCHEEK DARTER,ETHEOSTOMA,B,,168371,N,G,AQUALI,CL,NA,,I,R
2/4/2019,151,CYPRINIDAE,CYPRINIDAE,CREEK CHUB,SEMOTILUS,W,,163376,N,C,ATROMACULATUS,CL,7.6,I,O,O
2/4/2019,152,CYPRINIDAE,CYPRINIDAE,CREEK CHUB X STRIPED SHINER,SEMOTILUS X LUXILUS,W,,NA,N,C,ATROMACULATUS  X CHRYSOCEPHALUS,CL,NA,,O,O
2/4/2019,153,CATOSTOMIDAE,CATOSTOMIDAE,CREEK CHUBSUCKER,ERIMYZON,W,,163924,N,C,OBLONGUS,WM,NA,I,O,O
2/4/2019,154,PERCIDAE,PERCIDAE,CREOLE DARTER,ETHEOSTOMA,B,,168382,N,C,COLLETTEI,CL,NA,,I,R
2/4/2019,155,CYPRINIDAE,CYPRINIDAE,CRESCENT SHINER,LUXILUS,W,,163830,N,C,CERASINUS,WM,NA,I,I,O
2/4/2019,156,CYPRINIDAE,CYPRINIDAE,CRYSTAL DARTER,CRYSTALLARIA,B,,201982,N,C,ASPRELLA,CL,NA,S,I,R
2/4/2019,157,SALMONIDAE,SALMONIDAE,CUTBOW,ONCORHYNCHUS,W,,NA,Y,C,CLARKII X MYKISS,CD,NA,,C,R
2/4/2019,158,CYPRINIDAE,CYPRINIDAE,CUTLIP MINNOW,EXOGLOSSUM,B,,163356,N,C,MAXILLINGUA,CL,NA,I,I,O
2/4/2019,159,SALMONIDAE,SALMONIDAE,CUTTHROAT TROUT,ONCORHYNCHUS,W,,161983,Y,C,CLARKII,CD,1.5,S,C,R
2/4/2019,16,SALMONIDAE,SALMONIDAE,ATLANTIC SALMON,SALMO,W,,161996,Y,C,SALAR,CD,NA,,I,R
2/4/2019,160,PERCIDAE,PERCIDAE,CYPRESS DARTER,ETHEOSTOMA,B,,168424,N,C,PROELIARE,WM,NA,S,I,P
2/4/2019,161,CYPRINIDAE,CYPRINIDAE,CYPRESS MINNOW,HYBOGNATHUS,B,,163364,N,O,HAYI,WM,NA,S,O,O
2/4/2019,162,CATOSTOMIDAE,CATOSTOMIDAE,DESERT SUCKER,CATOSTOMUS,B,,163901,Y,C,CLARKII,WM,3.4,I,H,R
2/4/2019,163,CYPRINIDAE,CYPRINIDAE,DEVILS RIVER MINNOW,DIONDA,B,,163514,N,C,DIABOLI,WM,NA,,H,O
2/4/2019,164,CYPRINIDAE,CYPRINIDAE,DIXIE CHUB,SEMOTILUS,W,,163379,N,C,THOREAUIANUS,WM,NA,,O,P
2/4/2019,165,CENTRARCHIDAE,CENTRARCHIDAE,DOLLAR SUNFISH,LEPOMIS,W,,168152,N,G,MARGINATUS,WM,NA,T,I,P
2/4/2019,166,SALMONIDAE,SALMONIDAE,DOLLY VARDEN,SALVELINUS,W,,162000,Y,C,MALMA,CD,NA,,C,R
2/4/2019,167,PERCIDAE,PERCIDAE,DUCK DARTER,ETHEOSTOMA,B,,NA,N,C,PLANASAXATILE,CL,NA,,I,R
2/4/2019,168,PERCIDAE,PERCIDAE,DUSKY DARTER,PERCINA,B,,168475,N,C,SCIERA,CL,NA,S,I,O
2/4/2019,169,CYPRINIDAE,CYPRINIDAE,DUSKY SHINER,NOTROPIS,W,,163438,N,G,CUMMINGSAE,WM,NA,,O,O
2/4/2019,17,SALMONIDAE,SALMONIDAE,ATLANTIC SALMON JUVENILE,SALMO,W,,161996,Y,C,SALAR,CD,NA,,I,R
2/4/2019,170,CYPRINIDAE,CYPRINIDAE,DUSKYSTRIPE SHINER,LUXILUS,W,,163838,N,C,PILSBRYI,WM,NA,I,I,O
2/4/2019,171,CYPRINIDAE,CYPRINIDAE,EASTERN BLACKNOSE DACE,RHINICHTHYS,B,,163382,N,C,ATRATULUS,CL,7.3,T,O,R
2/4/2019,172,POECILIIDAE,POECILIIDAE,EASTERN MOSQUITOFISH,GAMBUSIA,W,,165896,N,G,HOLBROOKI,WM,NA,I,I,P
2/4/2019,173,UMBRIDAE,UMBRIDAE,EASTERN MUDMINNOW,UMBRA,B,,162148,N,G,PYGMAEA,WM,NA,T,I,P
2/4/2019,174,PERCIDAE,PERCIDAE,EASTERN SAND DARTER,AMMOCRYPTA,B,,168517,N,C,PELLUCIDA,CL,NA,,I,R
2/4/2019,175,CYPRINIDAE,CYPRINIDAE,EASTERN SILVERY MINNOW,HYBOGNATHUS,B,,163359,N,O,REGIUS,WM,NA,I,O,O
2/4/2019,176,PERCIDAE,PERCIDAE,EASTRIM DARTER,ETHEOSTOMA,B,,NA,N,C,ORIENTALE,CL,NA,,I,R
2/4/2019,177,ICTALURIDAE,ICTALURIDAE,ELEGANT MADTOM,NOTURUS,B,,164008,N,G,ELEGANS,WM,NA,,I,O
2/4/2019,178,PERCIDAE,PERCIDAE,EMERALD DARTER,ETHEOSTOMA,B,,168452,N,C,BAILEYI,CL,NA,,I,R
2/4/2019,179,CYPRINIDAE,CYPRINIDAE,EMERALD SHINER,NOTROPIS,W,,163412,N,O,ATHERINOIDES,CL,6.9,I,O,O
2/4/2019,18,ATHERINIDAE,ATHERINIDAE,ATLANTIC SILVERSIDE,MENIDIA,W,,NA,N,O,MENIDIA,WM,NA,,I,O
2/4/2019,180,OSMERIDAE,OSMERIDAE,EULACHON,THALEICHTHYS,W,,162051,Y,C,PACIFICUS,CD,NA,,I,O
2/4/2019,181,CYPRINIDAE,CYPRINIDAE,FALLFISH,SEMOTILUS,W,,163375,N,C,CORPORALIS,CL,NA,I,O,O
2/4/2019,182,PERCIDAE,PERCIDAE,FANTAIL DARTER,ETHEOSTOMA,B,,168394,N,G,FLABELLARE,CL,NA,I,I,R
2/4/2019,183,CENTROPOMIDAE,CENTROPOMIDAE,SMALLSCALE FAT SNOOK,CENTROPOMUS,W,,167646,N,O,PARALLELUS,WM,NA,,C,O
2/4/2019,184,CYPRINIDAE,CYPRINIDAE,FATHEAD MINNOW,PIMEPHALES,W,,163517,N,G,PROMELAS,WM,8.3,T,O,O
2/4/2019,185,CYPRINIDAE,CYPRINIDAE,FIERYBLACK SHINER,CYPRINELLA,W,,163801,N,O,PYRRHOMELAS,WM,NA,,I,O
2/4/2019,186,CYPRINIDAE,CYPRINIDAE,FINESCALE DACE,PHOXINUS,B,,163594,N,O,NEOGAEUS,CL,NA,S,I,O
2/4/2019,187,CYPRINIDAE,CYPRINIDAE,FLAGFIN SHINER,PTERONOTROPIS,W,,201942,N,O,SIGNIPINNIS,WM,NA,,O,O
2/4/2019,188,CYPRINODONTIDAE,CYPRINODONTIDAE,FLAGFISH,JORDANELLA,W,,165694,N,G,FLORIDAE,WM,NA,,H,O
2/4/2019,189,CATOSTOMIDAE,CATOSTOMIDAE,FLANNELMOUTH SUCKER,CATOSTOMUS,B,,163906,Y,C,LATIPINNIS,WM,6,I,O,R
2/4/2019,19,PERCIDAE,PERCIDAE,BANDED DARTER,ETHEOSTOMA,B,,168449,N,O,ZONALE,CL,NA,S,I,R
2/4/2019,190,CATOSTOMIDAE,CATOSTOMIDAE,FLANNELMOUTH SUCKER X WHITE SUCKER,CATOSTOMUS,B,,NA,Y,C,LATIPINNIS X COMMERSONI,WM,NA,,O,R
2/4/2019,191,ICTALURIDAE,ICTALURIDAE,FLAT BULLHEAD,AMEIURUS,B,,164045,N,G,PLATYCEPHALUS,WM,NA,,O,O
2/4/2019,192,ICTALURIDAE,ICTALURIDAE,FLATHEAD CATFISH,PYLODICTIS,B,,164029,N,G,OLIVARIS,WM,9,T,C,P
2/4/2019,193,CYPRINIDAE,CYPRINIDAE,FLATHEAD CHUB,PLATYGOBIO,B,,163882,N,D,GRACILIS,CL,8,I,I,O
2/4/2019,194,CENTRARCHIDAE,CENTRARCHIDAE,FLIER,CENTRARCHUS,W,,168102,N,G,MACROPTERUS,WM,NA,S,I,P
2/4/2019,195,LEPISOSTEIDAE,LEPISOSTEIDAE,FLORIDA GAR,LEPISOSTEUS,W,,161098,N,O,PLATYRHINCUS,WM,NA,,C,P
2/4/2019,196,PERCIDAE,PERCIDAE,FRECKLEBELLY DARTER,PERCINA,B,,553386,N,C,STICTOGASTER,WM,NA,,I,O
2/4/2019,197,ICTALURIDAE,ICTALURIDAE,FRECKLEBELLY MADTOM,NOTURUS,B,,164021,N,G,MUNITUS,WM,NA,,I,O
2/4/2019,198,ICTALURIDAE,ICTALURIDAE,FRECKLED MADTOM,NOTURUS,B,,164005,N,G,NOCTURNUS,WM,NA,I,I,O
2/4/2019,199,SCIAENIDAE,SCIAENIDAE,FRESHWATER DRUM,APLODINOTUS,B,,169364,Y,O,GRUNNIENS,WM,10,T,C,O
2/4/2019,2,CLUPEIDAE,CLUPEIDAE,ALABAMA SHAD,ALOSA,W,,161705,Y,C,ALABAMAE,WM,NA,I,C,O
2/4/2019,20,FUNDULIDAE,FUNDULIDAE,BANDED KILLIFISH,FUNDULUS,W,,165646,N,O,DIAPHANUS,CL,6,T,I,P
2/4/2019,200,GOBIIDAE,GOBIIDAE,FRESHWATER GOBY,CTENOGOBIUS,B,,636837,N,O,SHUFELDTI,WM,NA,,O,O
2/4/2019,201,PERCIDAE,PERCIDAE,FRINGED DARTER,ETHEOSTOMA,B,,168454,N,G,CROSSOPTERUM,CL,NA,,I,R
2/4/2019,202,CYPRINIDAE,CYPRINIDAE,GHOST SHINER,NOTROPIS,W,,163414,N,C,BUCHANANI,WM,NA,I,I,O
2/4/2019,203,PERCIDAE,PERCIDAE,GILT DARTER,PERCINA,B,,168483,N,C,EVIDES,CL,NA,S,I,R
2/4/2019,204,CLUPEIDAE,CLUPEIDAE,GIZZARD SHAD,DOROSOMA,W,,161737,N,O,CEPEDIANUM,WM,7.9,T,O,O
2/4/2019,205,PERCIDAE,PERCIDAE,GLASSY DARTER,ETHEOSTOMA,B,,168364,N,G,VITREUM,CL,NA,I,I,R
2/4/2019,206,CATOSTOMIDAE,CATOSTOMIDAE,GOLDEN REDHORSE,MOXOSTOMA,B,,163939,N,C,ERYTHRURUM,WM,7.4,I,I,O
2/4/2019,207,CYPRINIDAE,CYPRINIDAE,GOLDEN SHINER,NOTEMIGONUS,W,,163368,N,O,CRYSOLEUCAS,WM,6.4,I,O,O
2/4/2019,208,FUNDULIDAE,FUNDULIDAE,GOLDEN TOPMINNOW,FUNDULUS,W,,165652,N,O,CHRYSOTUS,WM,NA,S,I,P
2/4/2019,209,HIODONTIDAE,HIODONTIDAE,GOLDEYE,HIODON,W,,161905,Y,C,ALOSOIDES,CL,9.3,T,C,P
2/4/2019,21,ELASSOMATIDAE,ELASSOMATIDAE,BANDED PYGMY SUNFISH,ELASSOMA,W,,168171,N,G,ZONATUM,WM,NA,S,I,P
2/4/2019,210,CYPRINIDAE,CYPRINIDAE,GOLDFISH,CARASSIUS,B,,163350,N,O,AURATUS,WM,9,T,O,O
2/4/2019,211,PERCIDAE,PERCIDAE,GOLDLINE DARTER,PERCINA,B,,168478,N,C,AUROLINEATA,CL,NA,,I,O
2/4/2019,212,PERCIDAE,PERCIDAE,GOLDSTRIPE DARTER,ETHEOSTOMA,B,,168421,N,C,PARVIPINNE,CL,NA,S,I,R
2/4/2019,213,CYPRINIDAE,CYPRINIDAE,GRASS CARP,CTENOPHARYNGODON,W,,163537,N,O,IDELLA,WM,9,T,H,O
2/4/2019,214,ESOCIDAE,ESOCIDAE,GRASS PICKEREL,ESOX,W,,162140,N,O,AMERICANUS VERMICULATUS,CL,NA,I,C,P
2/4/2019,215,CYPRINIDAE,CYPRINIDAE,GRAVEL CHUB,ERIMYSTAX,B,,163824,N,C,X-PUNCTATUS,CL,NA,S,H,R
2/4/2019,216,CATOSTOMIDAE,CATOSTOMIDAE,GRAY REDHORSE,MOXOSTOMA,B,,163931,N,C,CONGESTUM,WM,NA,,O,O
2/4/2019,217,CATOSTOMIDAE,CATOSTOMIDAE,GREATER JUMPROCK,MOXOSTOMA,B,,163942,N,C,LACHNERI,WM,NA,,I,O
2/4/2019,218,CATOSTOMIDAE,CATOSTOMIDAE,GREATER REDHORSE,MOXOSTOMA,B,,163947,N,C,VALENCIENNESI,CL,NA,,I,O
2/4/2019,219,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH,LEPOMIS,W,,168132,N,G,CYANELLUS,WM,7.2,T,C,P
2/4/2019,22,COTTIDAE,COTTIDAE,BANDED SCULPIN,COTTUS,B,,167239,N,G,CAROLINAE,CL,NA,I,I,R
2/4/2019,220,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH HYBRID,LEPOMIS,W,,NA,N,G,,WM,NA,,C,P
2/4/2019,221,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X LONGEAR SUNFISH,LEPOMIS,W,,NA,N,G,CYANELLUS X MEGALOTIS,WM,NA,,C,P
2/4/2019,222,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X PUMPKINSEED,LEPOMIS,W,,NA,N,G,CYANELLUS X GIBBOSUS,WM,NA,,C,P
2/4/2019,223,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X REDBREAST SUNFISH,LEPOMIS,W,,NA,N,G,CYANELLUS X AURITIS,WM,NA,,C,P
2/4/2019,224,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X REDEAR SUNFISH,LEPOMIS,W,,NA,N,G,CYANELLUS X MICROLOPHUS,WM,NA,,C,P
2/4/2019,225,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X WARMOUTH,LEPOMIS,W,,NA,N,G,CYANELLUS X GULOSUS,WM,NA,,C,P
2/4/2019,226,CYPRINIDAE,CYPRINIDAE,GREENFIN SHINER,CYPRINELLA,W,,163778,N,O,CHLORISTIA,WM,NA,,I,O
2/4/2019,227,CYPRINIDAE,CYPRINIDAE,GREENHEAD SHINER,NOTROPIS,W,,163436,N,C,CHLOROCEPHALUS,WM,NA,,O,O
2/4/2019,228,PERCIDAE,PERCIDAE,GREENSIDE DARTER,ETHEOSTOMA,B,,168375,N,G,BLENNIOIDES,CL,NA,S,I,R
2/4/2019,229,PERCIDAE,PERCIDAE,GREENTHROAT DARTER,ETHEOSTOMA,B,,168367,N,O,LEPIDUM,CL,NA,,I,R
